,index,Team1,Team2,Winner,Margin,Ground,Match_Date,Scorecard,level_0
790,73,Guernsey,Jersey,Jersey,8 wickets,Castel,"Jun 15, 2019",T20I # 791,663.0
791,74,Italy,Norway,Italy,20 runs,St Peter Port,"Jun 15, 2019",T20I # 792,664.0
792,75,Guernsey,Germany,Germany,5 wickets,Castel,"Jun 15, 2019",T20I # 793,665.0
793,76,Germany,Italy,Italy,5 wickets,St Peter Port,"Jun 16, 2019",T20I # 794,666.0
794,77,Denmark,Jersey,Jersey,18 runs,Castel,"Jun 16, 2019",T20I # 795,667.0
795,78,Guernsey,Italy,Italy,11 runs,St Peter Port,"Jun 16, 2019",T20I # 796,668.0
796,79,Jersey,Norway,Jersey,80 runs,Castel,"Jun 16, 2019",T20I # 797,669.0
797,80,Denmark,Norway,Denmark,46 runs,Castel,"Jun 17, 2019",T20I # 798,670.0
798,81,Guernsey,Denmark,no result,,Castel,"Jun 18, 2019",T20I # 799,671.0
799,82,Denmark,Italy,no result,,Castel,"Jun 18, 2019",T20I # 800,672.0
800,83,Guernsey,Norway,Guernsey,4 wickets,Castel,"Jun 19, 2019",T20I # 801,673.0
801,84,Italy,Jersey,Jersey,73 runs,St Peter Port,"Jun 19, 2019",T20I # 802,674.0
802,85,Denmark,Germany,Germany,7 wickets,Castel,"Jun 19, 2019",T20I # 803,675.0
803,86,Guernsey,Denmark,Guernsey,6 runs,Castel,"Jun 20, 2019",T20I # 804,676.0
804,87,Germany,Norway,Germany,7 wickets,St Peter Port,"Jun 20, 2019",T20I # 805,677.0
805,88,Denmark,Italy,Denmark,30 runs,Castel,"Jun 20, 2019",T20I # 806,678.0
806,89,Germany,Jersey,Germany,3 wickets,St Peter Port,"Jun 20, 2019",T20I # 807,679.0
807,90,Netherlands,Zimbabwe,Netherlands,49 runs,Rotterdam,"Jun 23, 2019",T20I # 808,680.0
808,91,Malaysia,Thailand,Malaysia,5 wickets,Kuala Lumpur,"Jun 24, 2019",T20I # 809,681.0
809,92,Malaysia,Maldives,Malaysia,73 runs,Kuala Lumpur,"Jun 25, 2019",T20I # 810,682.0
810,93,Netherlands,Zimbabwe,tied,,Rotterdam,"Jun 25, 2019",T20I # 811,683.0
811,94,Maldives,Thailand,Maldives,2 wickets,Kuala Lumpur,"Jun 26, 2019",T20I # 812,684.0
812,95,Malaysia,Thailand,Malaysia,8 wickets,Kuala Lumpur,"Jun 27, 2019",T20I # 813,685.0
813,96,Malaysia,Maldives,no result,,Kuala Lumpur,"Jun 28, 2019",T20I # 814,686.0
814,97,Maldives,Thailand,Thailand,5 wickets,Kuala Lumpur,"Jun 29, 2019",T20I # 815,687.0
815,98,Qatar,Kuwait,Kuwait,7 wickets,Doha,"Jul 4, 2019",T20I # 816,688.0
816,99,Qatar,Kuwait,tied,,Doha,"Jul 5, 2019",T20I # 817,689.0
817,100,Qatar,Kuwait,Qatar,3 wickets,Doha,"Jul 6, 2019",T20I # 818,690.0
818,101,Samoa,P.N.G.,P.N.G.,9 wickets,Apia (No 1),"Jul 8, 2019",T20I # 819,691.0
819,102,P.N.G.,Vanuatu,P.N.G.,3 wickets,Apia (No 3),"Jul 9, 2019",T20I # 820,692.0
820,103,Samoa,Vanuatu,Samoa,2 wickets,Apia (No 1),"Jul 9, 2019",T20I # 821,693.0
821,104,Samoa,P.N.G.,P.N.G.,7 wickets,Apia (No 2),"Jul 10, 2019",T20I # 822,694.0
822,105,Samoa,Vanuatu,Vanuatu,32 runs,Apia (No 3),"Jul 12, 2019",T20I # 823,695.0
823,106,P.N.G.,Vanuatu,P.N.G.,59 runs,Apia (No 2),"Jul 12, 2019",T20I # 824,696.0
824,107,Ireland,Zimbabwe,Ireland,9 wickets,Bready,"Jul 12, 2019",T20I # 825,697.0
825,108,P.N.G.,Vanuatu,P.N.G.,32 runs,Apia (No 2),"Jul 13, 2019",T20I # 826,698.0
826,109,Malaysia,Nepal,Nepal,7 wickets,Kuala Lumpur,"Jul 13, 2019",T20I # 827,699.0
827,110,Denmark,Finland,Denmark,1 run,Brondby,"Jul 13, 2019",T20I # 828,700.0
828,111,Denmark,Finland,Denmark,38 runs,Brondby,"Jul 13, 2019",T20I # 829,701.0
829,112,Malaysia,Nepal,Nepal,6 runs,Kuala Lumpur,"Jul 14, 2019",T20I # 830,702.0
830,113,Ireland,Zimbabwe,Zimbabwe,8 wickets,Bready,"Jul 14, 2019",T20I # 831,703.0
